Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 93

state 53

    (49) expresiones -> expresiones RESTA . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 94

state 54

    (50) expresiones -> expresiones MULTI . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 95

state 55

    (51) expresiones -> expresiones DIVI . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 96

state 56

    (52) expresiones -> expresiones MODULO . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 97

state 57

    (53) expresiones -> expresiones OR . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 98

state 58

    (54) expresiones -> expresiones AND . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 99

state 59

    (58) expresiones -> expresiones MAYORIGUAL . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 100

state 60

    (59) expresiones -> expresiones MAYOR . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 101

state 61

    (60) expresiones -> expresiones MENORIGUAL . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 102

state 62

    (61) expresiones -> expresiones MENOR . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 103

state 63

    (62) expresiones -> expresiones IGUALDAD . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 104

state 64

    (63) expresiones -> expresiones DESIGUALDAD . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 105

state 65

    (67) expresiones -> expresiones PUNTO . nativas
    (73) nativas -> . ABS
    (74) nativas -> . SQRT
    (75) nativas -> . TOSTRING
    (76) nativas -> . TOOWNED
    (77) nativas -> . CLONE

    ABS             shift and go to state 107
    SQRT            shift and go to state 108
    TOSTRING        shift and go to state 109
    TOOWNED         shift and go to state 110
    CLONE           shift and go to state 111

    nativas                        shift and go to state 106

state 66

    (47) expresiones -> RESTA expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 47 (expresiones -> RESTA expresiones .)
    SUMA            reduce using rule 47 (expresiones -> RESTA expresiones .)
    RESTA           reduce using rule 47 (expresiones -> RESTA expresiones .)
    MULTI           reduce using rule 47 (expresiones -> RESTA expresiones .)
    DIVI            reduce using rule 47 (expresiones -> RESTA expresiones .)
    MODULO          reduce using rule 47 (expresiones -> RESTA expresiones .)
    OR              reduce using rule 47 (expresiones -> RESTA expresiones .)
    AND             reduce using rule 47 (expresiones -> RESTA expresiones .)
    MAYORIGUAL      reduce using rule 47 (expresiones -> RESTA expresiones .)
    MAYOR           reduce using rule 47 (expresiones -> RESTA expresiones .)
    MENORIGUAL      reduce using rule 47 (expresiones -> RESTA expresiones .)
    MENOR           reduce using rule 47 (expresiones -> RESTA expresiones .)
    IGUALDAD        reduce using rule 47 (expresiones -> RESTA expresiones .)
    DESIGUALDAD     reduce using rule 47 (expresiones -> RESTA expresiones .)
    PUNTO           reduce using rule 47 (expresiones -> RESTA expresiones .)
    PD              reduce using rule 47 (expresiones -> RESTA expresiones .)
    COMA            reduce using rule 47 (expresiones -> RESTA expresiones .)

  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! MULTI           [ shift and go to state 54 ]
  ! DIVI            [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! MAYORIGUAL      [ shift and go to state 59 ]
  ! MAYOR           [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MENOR           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! PUNTO           [ shift and go to state 65 ]


state 67

    (55) expresiones -> NOT expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PYC             reduce using rule 55 (expresiones -> NOT expresiones .)
    OR              reduce using rule 55 (expresiones -> NOT expresiones .)
    AND             reduce using rule 55 (expresiones -> NOT expresiones .)
    PUNTO           reduce using rule 55 (expresiones -> NOT expresiones .)
    PD              reduce using rule 55 (expresiones -> NOT expresiones .)
    COMA            reduce using rule 55 (expresiones -> NOT expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64

  ! SUMA            [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! RESTA           [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! MULTI           [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! DIVI            [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! MODULO          [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! MAYOR           [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! MENOR           [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! IGUALDAD        [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 55 (expresiones -> NOT expresiones .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! PUNTO           [ shift and go to state 65 ]


state 68

    (56) expresiones -> POWF PI . expresiones COMA expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    expresiones                    shift and go to state 112

state 69

    (64) expresiones -> PI expresiones . PD
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
